id,start,end
8138,0,84
8139,0,133
8140,0,148
8141,0,89
8142,0,13
8143,0,56
8144,0,80
8145,0,85
8146,0,75
8147,0,102
8148,0,115
8149,0,82
8150,0,107
8151,0,103
8152,0,51
8153,0,148
8154,0,153
8155,0,78
8156,0,95
8157,0,102
8158,0,95
8159,0,41
8160,0,88
8161,0,78
8162,0,72
8163,0,138
8164,0,102
8165,0,83
8166,0,118
8167,0,105
8168,0,17
8169,0,59
8170,0,91
8171,0,75
8172,0,66
8173,0,79
8174,0,115
8175,0,51
8176,0,242
8177,0,111
8178,0,145
8179,0,97
8180,0,74
8181,0,75
8182,0,236
8183,0,34
8184,0,165
8185,0,229
8186,0,66
8187,0,141
8188,0,36
8189,0,137
8190,0,53
8191,0,99
8192,0,167
8193,0,120
8194,0,103
8195,0,130
8196,0,97
8197,0,60
8198,0,58
8199,0,68
8200,0,77
8201,0,107
8202,0,69
8203,0,61
8204,0,50
8205,0,44
8206,0,106
8207,0,203
8208,0,284
8209,0,95
8210,0,198
8211,0,191
8212,0,170
8213,0,105
8214,0,137
8215,0,112
8216,0,175
8217,0,141
8218,0,122
8219,0,51
8220,0,43
8221,0,85
8222,0,189
8223,0,95
8224,0,84
8225,0,95
8226,0,74
8227,0,83
8228,0,90
8229,0,93
8230,0,139
8231,0,78
8232,0,95
8233,0,95
8234,0,26
8235,0,144
8236,0,11
8237,0,69
8238,0,75
8239,0,142
8240,0,84
8241,0,87
8242,0,77
8243,0,87
8244,0,121
8245,0,86
8246,0,103
8247,0,110
8248,0,61
8249,0,35
8250,0,138
8251,0,97
8252,0,90
8253,0,98
8254,0,125
8255,0,188
8256,0,176
8257,0,145
8258,0,64
8259,0,176
8260,0,145
8261,0,100
8262,0,130
8263,0,94
8264,0,74
8265,0,175
8266,0,127
8267,0,139
8268,0,95
8269,0,104
8270,0,15
8271,0,97
8272,0,97
8273,0,93
8274,0,79
8275,0,101
8276,0,95
8277,0,102
8278,0,88
8279,0,64
8280,0,107
8281,0,171
8282,0,165
8283,0,92
8284,0,110
8285,0,87
8286,0,110
8287,0,226
8288,0,112
8289,0,68
8290,0,69
8291,0,62
8292,0,53
8293,0,49
8294,0,49
8295,0,49
8296,0,97
8297,0,73
8298,0,84
8299,0,81
8300,0,158
8301,0,97
8302,0,88
8303,0,121
8304,0,169
8305,0,145
8306,0,80
8307,0,96
8308,0,110
8309,0,76
8310,0,13
8311,0,58
8312,0,98
8313,0,82
8314,0,111
8315,0,72
8316,0,87
8317,0,72
8318,0,117
8319,0,72
8320,0,72
8321,0,138
8322,0,141
8323,0,27
8324,0,13
8325,0,70
8326,0,113
8327,0,37
8328,0,118
8329,0,114
8330,0,58
8331,0,63
8332,0,84
8333,0,76
8334,0,111
8335,0,99
8336,0,84
8337,0,82
8338,0,97
8339,0,93
8340,0,100
8341,0,75
8342,0,61
8343,0,69
8344,0,98
8345,0,113
8346,0,136
8347,0,65
8348,0,70
8349,0,242
8350,0,50
8351,0,90
8352,0,113
8353,0,143
8354,0,68
8355,0,133
8356,0,80
8357,0,148
8358,0,22
8359,0,98
8360,0,96
8361,0,67
8362,0,129
8363,0,138
8364,0,109
8365,0,78
8366,0,115
8367,0,96
8368,0,67
8369,0,98
8370,0,67
8371,0,98
8372,0,80
8373,0,18
8374,0,11
8375,0,112
8376,0,100
8377,0,129
8378,0,105
8379,0,170
8380,0,85
8381,0,88
8382,0,78
8383,0,110
8384,0,64
8385,0,107
8386,0,55
8387,0,111
8388,0,102
8389,0,86
8390,0,136
8391,0,179
8392,0,159
8393,0,72
8394,0,258
8395,0,84
8396,0,60
8397,0,89
8398,0,148
8399,0,138
8400,0,90
8401,0,49
8402,0,78
8403,0,107
8404,0,130
8405,0,76
8406,0,46
8407,0,91
8408,0,80
8409,0,68
8410,0,95
8411,0,176
8412,0,133
8413,0,97
8414,0,27
8415,0,27
8416,0,44
8417,0,21
8418,0,86
8419,0,104
8420,0,78
8421,0,76
8422,0,78
8423,0,141
8424,0,166
8425,0,54
8426,0,55
8427,0,91
8428,0,77
8429,0,63
8430,0,93
8431,0,77
8432,0,161
8433,0,145
8434,0,139
8435,0,65
8436,0,89
8437,0,111
8438,0,43
8439,0,98
8440,0,110
8441,0,61
8442,0,105
8443,0,143
8444,0,86
8445,0,79
8446,0,69
8447,0,120
8448,0,95
8449,0,91
8450,0,112
8451,0,92
8452,0,122
8453,0,113
8454,0,88
8455,0,83
8456,0,79
8457,0,63
8458,0,82
8459,0,75
8460,0,100
8461,0,63
8462,0,89
8463,0,71
8464,0,54
8465,0,49
8466,0,69
8467,0,143
8468,0,55
8469,0,66
8470,0,91
8471,0,112
8472,0,92
8473,0,122
8474,0,113
8475,0,88
8476,0,83
8477,0,79
8478,0,63
8479,0,82
8480,0,75
8481,0,100
8482,0,63
8483,0,89
8484,0,71
8485,0,54
8486,0,49
8487,0,69
8488,0,143
8489,0,55
8490,0,66
8491,0,84
8492,0,80
8493,0,128
8494,0,168
8495,0,119
8496,0,144
8497,0,21
8498,0,110
8499,0,155
8500,0,95
8501,0,108
8502,0,132
8503,0,43
8504,0,54
8505,0,93
8506,0,66
8507,0,72
8508,0,53
8509,0,96
8510,0,88
8511,0,84
8512,0,57
8513,0,120
8514,0,85
8515,0,57
8516,0,259
8517,0,114
8518,0,103
8519,0,27
8520,0,42
8521,0,84
8522,0,170
8523,0,83
8524,0,88
8525,0,53
8526,0,102
8527,0,33
8528,0,76
8529,0,112
8530,0,86
8531,0,179
8532,0,28
8533,0,149
8534,0,91
8535,0,46
8536,0,106
8537,0,63
8538,0,223
8539,0,61
8540,0,35
8541,0,55
8542,0,116
8543,0,79
8544,0,125
8545,0,101
8546,0,80
8547,0,90
8548,0,97
8549,0,130
8550,0,109
8551,0,55
8552,0,105
8553,0,139
8554,0,117
8555,0,126
8556,0,123
8557,0,85
8558,0,95
8559,0,163
8560,0,151
8561,0,83
8562,0,212
8563,0,108
8564,0,95
8565,0,114
8566,0,69
8567,0,91
8568,0,33
8569,0,47
8570,0,44
8571,0,87
8572,0,106
8573,0,103
8574,0,65
8575,0,86
8576,0,109
8577,0,117
8578,0,89
8579,0,109
8580,0,98
8581,0,87
8582,0,20
8583,0,118
8584,0,51
8585,0,30
8586,0,97
8587,0,123
8588,0,136
8589,0,112
8590,0,45
8591,0,67
8592,0,86
8593,0,107
8594,0,97
8595,0,109
8596,0,63
8597,0,180
8598,0,62
8599,0,53
8600,0,19
8601,0,73
8602,0,45
8603,0,51
8604,0,72
8605,0,49
8606,0,28
8607,0,50
8608,0,24
8609,0,49
8610,0,54
8611,0,24
8612,0,51
8613,0,45
8614,0,115
8615,0,92
8616,0,95
8617,0,84
8618,0,102
8619,0,88
8620,0,111
8621,0,72
8622,0,158
8623,0,86
8624,0,71
8625,0,65
8626,0,69
8627,0,92
8628,0,86
8629,0,84
8630,0,115
8631,0,125
8632,0,83
8633,0,81
8634,0,74
8635,0,117
8636,0,138
8637,0,153
8638,0,121
8639,0,72
8640,0,92
8641,0,126
8642,0,118
8643,0,94
8644,0,103
8645,0,105
8646,0,91
8647,0,139
8648,0,103
8649,0,97
8650,0,142
8651,0,129
8652,0,64
8653,0,97
8654,0,120
8655,0,94
8656,0,162
8657,0,136
8658,0,107
8659,0,85
8660,0,118
8661,0,85
8662,0,75
8663,0,112
8664,0,159
8665,0,102
8666,0,136
8667,0,96
8668,0,121
8669,0,46
8670,0,42
8671,0,48
8672,0,76
8673,0,113
8674,0,102
8675,0,53
8676,0,85
8677,0,283
8678,0,103
8679,0,80
8680,0,83
8681,0,76
8682,0,115
8683,0,165
8684,0,154
8685,0,78
8686,0,101
8687,0,135
8688,0,56
8689,0,77
8690,0,105
8691,0,82
8692,0,80
8693,0,96
8694,0,79
8695,0,34
8696,0,125
8697,0,67
8698,0,92
8699,0,128
8700,0,63
8701,0,70
8702,0,81
8703,0,81
8704,0,88
8705,0,79
8706,0,120
8707,0,92
8708,0,119
8709,0,198
8710,0,169
8711,0,21
8712,0,113
8713,0,88
8714,0,70
8715,0,11
8716,0,121
8717,0,73
8718,0,41
8719,0,80
8720,0,86
8721,0,150
8722,0,84
8723,0,57
8724,0,168
8725,0,80
8726,0,125
8727,0,98
8728,0,59
8729,0,115
8730,0,88
8731,0,66
8732,0,97
8733,0,88
8734,0,93
8735,0,71
8736,0,169
8737,0,136
8738,0,138
8739,0,152
8740,0,82
8741,0,66
8742,0,97
8743,0,41
8744,0,106
8745,0,97
8746,0,41
8747,0,92
8748,0,97
8749,0,74
8750,0,72
8751,0,67
8752,0,71
8753,0,56
8754,0,65
8755,0,40
8756,0,99
8757,0,138
8758,0,440
8759,0,111
8760,0,119
8761,0,178
8762,0,63
8763,0,77
8764,0,62
8765,0,91
8766,0,200
8767,0,126
8768,0,113
8769,0,109
8770,0,60
8771,0,222
8772,0,102
8773,0,119
8774,0,111
8775,0,128
8776,0,49
8777,0,42
8778,0,56
8779,0,14
8780,0,79
8781,0,66
8782,0,99
8783,0,60
8784,0,68
8785,0,255
8786,0,134
8787,0,74
8788,0,84
8789,0,72
8790,0,85
8791,0,102
8792,0,190
8793,0,141
8794,0,191
8795,0,162
8796,0,101
8797,0,95
8798,0,139
8799,0,45
8800,0,60
8801,0,60
8802,0,25
8803,0,253
8804,0,136
8805,0,51
8806,0,235
8807,0,211
8808,0,143
8809,0,38
8810,0,80
8811,0,96
8812,0,91
8813,0,151
8814,0,77
8815,0,128
8816,0,103
8817,0,115
8818,0,148
8819,0,81
8820,0,79
8821,0,210
8822,0,48
8823,0,17
8824,0,53
8825,0,44
8826,0,103
8827,0,51
8828,0,49
8829,0,62
8830,0,51
8831,0,48
8832,0,46
8833,0,51
8834,0,24
8835,0,47
8836,0,98
8837,0,100
8838,0,140
8839,0,70
8840,0,103
8841,0,106
8842,0,169
8843,0,43
8844,0,93
8845,0,60
8846,0,90
8847,0,84
8848,0,56
8849,0,99
8850,0,111
8851,0,81
8852,0,58
8853,0,103
8854,0,111
8855,0,107
8856,0,166
8857,0,85
8858,0,74
8859,0,68
8860,0,109
8861,0,135
8862,0,111
8863,0,103
8864,0,111
8865,0,107
8866,0,76
8867,0,78
8868,0,68
8869,0,109
8870,0,135
8871,0,79
8872,0,116
8873,0,114
8874,0,56
8875,0,79
8876,0,114
8877,0,141
8878,0,97
8879,0,84
8880,0,35
8881,0,47
8882,0,27
8883,0,85
8884,0,123
8885,0,77
8886,0,127
8887,0,149
8888,0,79
8889,0,84
8890,0,236
8891,0,142
8892,0,114
8893,0,90
8894,0,99
8895,0,80
8896,0,66
8897,0,99
8898,0,101
8899,0,82
8900,0,99
8901,0,148
8902,0,99
8903,0,80
8904,0,74
8905,0,100
8906,0,100
8907,0,101
8908,0,114
8909,0,152
8910,0,134
8911,0,87
8912,0,126
8913,0,93
8914,0,213
8915,0,211
8916,0,197
8917,0,77
8918,0,141
8919,0,171
8920,0,175
8921,0,100
8922,0,49
8923,0,110
8924,0,99
8925,0,146
8926,0,99
8927,0,80
8928,0,119
8929,0,129
8930,0,53
8931,0,181
8932,0,150
8933,0,191
8934,0,90
8935,0,66
8936,0,74
8937,0,65
8938,0,134
8939,0,97
8940,0,125
8941,0,50
8942,0,118
8943,0,112
8944,0,103
8945,0,99
8946,0,116
8947,0,102
8948,0,151
8949,0,115
8950,0,86
8951,0,117
8952,0,135
8953,0,126
8954,0,112
8955,0,64
8956,0,94
8957,0,56
8958,0,118
8959,0,45
8960,0,143
8961,0,87
8962,0,84
8963,0,72
8964,0,11
8965,0,168
8966,0,54
8967,0,86
8968,0,76
8969,0,81
8970,0,41
8971,0,57
8972,0,55
8973,0,98
8974,0,123
8975,0,103
8976,0,71
8977,0,116
8978,0,135
8979,0,175
8980,0,118
8981,0,153
8982,0,127
8983,0,122
8984,0,31
8985,0,75
8986,0,117
8987,0,124
8988,0,112
8989,0,69
8990,0,92
8991,0,4
8992,0,77
8993,0,86
8994,0,73
8995,0,11
8996,0,128
8997,0,94
8998,0,148
8999,0,121
9000,0,48
9001,0,82
9002,0,107
9003,0,152
9004,0,122
9005,0,71
9006,0,103
9007,0,71
9008,0,179
9009,0,88
9010,0,81
9011,0,95
9012,0,93
9013,0,110
9014,0,92
9015,0,76
9016,0,77
9017,0,37
9018,0,55
9019,0,84
9020,0,19
9021,0,59
9022,0,42
9023,0,81
9024,0,87
9025,0,100
9026,0,76
9027,0,55
9028,0,44
9029,0,50
9030,0,95
9031,0,105
9032,0,91
9033,0,77
9034,0,80
9035,0,114
9036,0,130
9037,0,83
9038,0,95
9039,0,69
9040,0,95
9041,0,69
9042,0,115
9043,0,11
9044,0,106
9045,0,71
9046,0,79
9047,0,58
9048,0,174
9049,0,121
9050,0,55
9051,0,95
9052,0,87
9053,0,98
9054,0,86
9055,0,169
9056,0,71
9057,0,190
9058,0,84
9059,0,89
9060,0,127
9061,0,222
9062,0,105
9063,0,170
9064,0,67
9065,0,73
9066,0,40
9067,0,135
9068,0,136
9069,0,138
9070,0,66
9071,0,92
9072,0,76
9073,0,243
9074,0,114
9075,0,124
9076,0,89
9077,0,105
9078,0,91
9079,0,97
9080,0,70
9081,0,55
9082,0,52
9083,0,105
9084,0,48
9085,0,112
9086,0,79
9087,0,107
9088,0,82
9089,0,85
9090,0,154
9091,0,59
9092,0,86
9093,0,105
9094,0,145
9095,0,106
9096,0,69
9097,0,53
9098,0,162
9099,0,139
9100,0,198
9101,0,179
9102,0,111
9103,0,140
9104,0,191
9105,0,98
9106,0,91
9107,0,59
9108,0,113
9109,0,102
9110,0,70
9111,0,168
9112,0,108
9113,0,196
9114,0,175
9115,0,108
9116,0,105
9117,0,74
9118,0,39
9119,0,109
9120,0,112
9121,0,73
9122,0,83
9123,0,140
9124,0,89
9125,0,54
9126,0,260
9127,0,108
9128,0,202
9129,0,203
9130,0,149
9131,0,127
9132,0,120
9133,0,124
9134,0,93
9135,0,48
9136,0,161
9137,0,89
9138,0,69
9139,0,106
9140,0,69
9141,0,71
9142,0,60
9143,0,46
9144,0,84
9145,0,60
9146,0,121
9147,0,92
9148,0,129
9149,0,94
9150,0,72
9151,0,92
9152,0,182
9153,0,108
9154,0,92
9155,0,88
9156,0,52
9157,0,120
9158,0,120
9159,0,109
9160,0,97
9161,0,116
9162,0,72
9163,0,86
9164,0,60
9165,0,61
9166,0,60
9167,0,100
9168,0,144
9169,0,141
9170,0,107
9171,0,94
9172,0,44
9173,0,121
9174,0,127
9175,0,83
9176,0,154
9177,0,97
9178,0,121
9179,0,92
9180,0,74
9181,0,98
9182,0,209
9183,0,132
9184,0,103
9185,0,99
9186,0,116
9187,0,113
9188,0,144
9189,0,148
9190,0,148
9191,0,116
9192,0,182
9193,0,115
9194,0,78
9195,0,93
9196,0,107
9197,0,78
9198,0,60
9199,0,164
9200,0,142
9201,0,163
9202,0,13
9203,0,64
9204,0,107
9205,0,13
9206,0,52
9207,0,83
9208,0,41
9209,0,91
9210,0,41
9211,0,124
9212,0,73
9213,0,11
9214,0,57
9215,0,11
9216,0,67
9217,0,132
9218,0,158
9219,0,140
9220,0,92
9221,0,92
9222,0,177
9223,0,76
9224,0,105
9225,0,98
9226,0,125
9227,0,75
9228,0,83
9229,0,75
9230,0,166
9231,0,89
9232,0,94
9233,0,57
9234,0,94
9235,0,149
9236,0,103
9237,0,161
9238,0,95
9239,0,93
9240,0,101
9241,0,93
9242,0,102
9243,0,147
9244,0,130
9245,0,97
9246,0,113
9247,0,97
9248,0,142
9249,0,85
9250,0,129
9251,0,17
9252,0,102
9253,0,76
9254,0,86
9255,0,89
9256,0,92
9257,0,80
9258,0,90
9259,0,124
9260,0,111
9261,0,83
9262,0,68
9263,0,160
9264,0,101
9265,0,32
9266,0,153
9267,0,171
9268,0,90
9269,0,111
9270,0,231
9271,0,183
9272,0,119
9273,0,52
9274,0,103
9275,0,60
9276,0,13
9277,0,66
9278,0,98
9279,0,123
9280,0,122
9281,0,82
9282,0,96
9283,0,109
9284,0,73
9285,0,56
9286,0,138
9287,0,102
9288,0,71
9289,0,129
9290,0,83
9291,0,100
9292,0,101
9293,0,199
9294,0,29
9295,0,15
9296,0,45
9297,0,103
9298,0,117
9299,0,47
9300,0,50
9301,0,117
9302,0,332
9303,0,185
9304,0,158
9305,0,229
9306,0,132
9307,0,209
9308,0,102
9309,0,103
9310,0,86
9311,0,113
9312,0,73
9313,0,83
9314,0,96
9315,0,58
9316,0,92
9317,0,13
9318,0,83
9319,0,106
9320,0,84
9321,0,58
9322,0,119
9323,0,168
9324,0,123
9325,0,72
9326,0,65
9327,0,84
9328,0,62
9329,0,111
9330,0,111
9331,0,81
9332,0,58
9333,0,47
9334,0,132
9335,0,99
9336,0,105
9337,0,106
9338,0,70
9339,0,107
9340,0,106
9341,0,81
9342,0,159
9343,0,104
9344,0,168
9345,0,74
9346,0,114
9347,0,73
9348,0,53
9349,0,128
9350,0,57
9351,0,49
9352,0,101
9353,0,47
9354,0,62
9355,0,78
9356,0,186
9357,0,108
9358,0,75
9359,0,34
9360,0,31
9361,0,35
9362,0,68
9363,0,167
9364,0,75
9365,0,55
9366,0,100
9367,0,110
9368,0,76
9369,0,135
9370,0,121
9371,0,89
9372,0,96
9373,0,78
9374,0,109
9375,0,78
9376,0,104
9377,0,78
9378,0,80
9379,0,118
9380,0,145
9381,0,127
9382,0,94
9383,0,69
9384,0,93
9385,0,102
9386,0,90
9387,0,91
9388,0,99
9389,0,123
9390,0,175
9391,0,194
9392,0,297
9393,0,158
9394,0,83
9395,0,63
9396,0,58
9397,0,57
9398,0,69
9399,0,91
9400,0,77
9401,0,111
9402,0,109
9403,0,115
9404,0,126
9405,0,64
9406,0,85
9407,0,96
9408,0,142
9409,0,82
9410,0,132
9411,0,83
9412,0,47
9413,0,101
9414,0,64
9415,0,127
9416,0,206
9417,0,135
9418,0,110
9419,0,106
9420,0,86
9421,0,89
9422,0,82
9423,0,79
9424,0,42
9425,0,36
9426,0,45
9427,0,60
9428,0,51
9429,0,111
9430,0,189
9431,0,108
9432,0,172
9433,0,84
9434,0,205
9435,0,156
9436,0,205
9437,0,171
9438,0,174
9439,0,66
9440,0,29
9441,0,84
9442,0,60
9443,0,74
9444,0,130
9445,0,69
9446,0,94
9447,0,104
9448,0,117
9449,0,169
9450,0,123
9451,0,88
9452,0,117
9453,0,91
9454,0,30
9455,0,101
9456,0,69
9457,0,104
9458,0,90
9459,0,87
9460,0,76
9461,0,70
9462,0,113
9463,0,95
9464,0,62
9465,0,139
9466,0,76
9467,0,92
9468,0,91
9469,0,29
9470,0,156
9471,0,29
9472,0,156
9473,0,130
9474,0,88
9475,0,141
9476,0,88
9477,0,140
9478,0,191
9479,0,98
9480,0,91
9481,0,98
9482,0,91
9483,0,81
9484,0,88
9485,0,127
9486,0,81
9487,0,88
9488,0,127
9489,0,128
9490,0,108
9491,0,108
9492,0,111
9493,0,108
9494,0,111
9495,0,100
9496,0,101
9497,0,139
9498,0,97
9499,0,148
9500,0,94
9501,0,157
9502,0,117
9503,0,243
9504,0,45
9505,0,86
9506,0,78
9507,0,88
9508,0,101
9509,0,130
9510,0,113
9511,0,86
9512,0,104
9513,0,94
9514,0,84
9515,0,114
9516,0,164
9517,0,131
9518,0,145
9519,0,83
9520,0,141
9521,0,125
9522,0,81
9523,0,141
9524,0,125
9525,0,81
9526,0,87
9527,0,121
9528,0,83
9529,0,71
9530,0,58
9531,0,97
9532,0,88
9533,0,85
9534,0,69
9535,0,75
9536,0,45
9537,0,122
9538,0,96
9539,0,45
9540,0,156
9541,0,89
9542,0,77
9543,0,74
9544,0,57
9545,0,167
9546,0,108
9547,0,113
9548,0,90
9549,0,124
9550,0,87
9551,0,129
9552,0,13
9553,0,58
9554,0,93
9555,0,98
9556,0,87
9557,0,111
9558,0,80
9559,0,71
9560,0,67
9561,0,90
9562,0,94
9563,0,111
9564,0,194
9565,0,221
9566,0,166
9567,0,112
9568,0,177
9569,0,138
9570,0,86
9571,0,138
9572,0,238
9573,0,240
9574,0,155
9575,0,76
9576,0,121
9577,0,79
9578,0,163
9579,0,136
9580,0,131
9581,0,68
9582,0,107
9583,0,31
9584,0,90
9585,0,126
9586,0,107
9587,0,84
9588,0,98
9589,0,56
9590,0,77
9591,0,225
9592,0,173
9593,0,180
9594,0,96
9595,0,134
9596,0,74
9597,0,61
9598,0,83
9599,0,80
9600,0,100
9601,0,120
9602,0,141
9603,0,78
9604,0,184
9605,0,67
9606,0,65
9607,0,83
9608,0,103
9609,0,103
9610,0,98
9611,0,59
9612,0,74
9613,0,176
9614,0,139
9615,0,138
9616,0,122
9617,0,115
9618,0,170
9619,0,142
9620,0,127
9621,0,90
9622,0,113
9623,0,143
9624,0,112
9625,0,19
9626,0,45
9627,0,64
9628,0,52
9629,0,68
9630,0,91
9631,0,81
9632,0,102
9633,0,11
9634,0,106
9635,0,120
9636,0,76
9637,0,16
9638,0,66
9639,0,105
9640,0,76
9641,0,59
9642,0,70
9643,0,103
9644,0,78
9645,0,48
9646,0,36
9647,0,17
9648,0,141
9649,0,87
9650,0,63
9651,0,87
9652,0,48
9653,0,75
9654,0,78
9655,0,60
9656,0,99
9657,0,98
9658,0,16
9659,0,53
9660,0,98
9661,0,100
9662,0,123
9663,0,46
9664,0,16
9665,0,72
9666,0,73
9667,0,25
9668,0,83
9669,0,142
9670,0,101
9671,0,95
9672,0,139
9673,0,108
9674,0,56
9675,0,70
9676,0,107
9677,0,93
9678,0,206
9679,0,128
9680,0,91
9681,0,85
9682,0,126
9683,0,92
9684,0,49
9685,0,94
9686,0,74
9687,0,73
9688,0,69
9689,0,64
9690,0,82
9691,0,13
9692,0,118
9693,0,120
9694,0,116
9695,0,71
9696,0,66
9697,0,77
9698,0,66
9699,0,90
9700,0,60
9701,0,84
9702,0,90
9703,0,71
9704,0,105
9705,0,94
9706,0,62
9707,0,52
9708,0,101
9709,0,95
9710,0,139
9711,0,77
9712,0,142
9713,0,104
9714,0,147
9715,0,132
9716,0,104
9717,0,110
9718,0,29
9719,0,119
9720,0,60
9721,0,118
9722,0,137
9723,0,60
9724,0,79
9725,0,61
9726,0,98
9727,0,111
9728,0,57
9729,0,57
9730,0,70
9731,0,77
9732,0,215
9733,0,49
9734,0,85
9735,0,153
9736,0,143
9737,0,80
9738,0,78
9739,0,76
9740,0,61
9741,0,114
9742,0,80
9743,0,89
9744,0,70
9745,0,72
9746,0,73
9747,0,69
9748,0,138
9749,0,121
9750,0,142
9751,0,70
9752,0,17
9753,0,97
9754,0,99
9755,0,51
9756,0,97
9757,0,80
9758,0,71
9759,0,160
9760,0,101
9761,0,67
9762,0,97
9763,0,82
9764,0,62
9765,0,46
9766,0,187
9767,0,180
9768,0,82
9769,0,163
9770,0,144
9771,0,103
9772,0,76
9773,0,57
9774,0,60
9775,0,88
9776,0,39
9777,0,42
9778,0,99
9779,0,137
9780,0,105
9781,0,79
9782,0,78
9783,0,137
9784,0,196
9785,0,108
9786,0,90
9787,0,80
9788,0,93
9789,0,117
9790,0,79
9791,0,107
9792,0,136
9793,0,119
9794,0,77
9795,0,87
9796,0,218
9797,0,171
9798,0,101
9799,0,77
9800,0,105
9801,0,97
9802,0,149
9803,0,63
9804,0,85
9805,0,122
9806,0,76
9807,0,96
9808,0,129
9809,0,45
9810,0,100
9811,0,11
9812,0,139
9813,0,137
9814,0,99
9815,0,119
9816,0,73
9817,0,123
9818,0,126
9819,0,64
9820,0,102
9821,0,127
9822,0,91
9823,0,121
9824,0,124
9825,0,117
9826,0,77
9827,0,99
9828,0,94
9829,0,96
9830,0,43
9831,0,98
9832,0,85
9833,0,33
9834,0,71
9835,0,121
9836,0,73
9837,0,139
9838,0,183
9839,0,131
9840,0,158
9841,0,110
9842,0,84
9843,0,78
9844,0,65
9845,0,145
9846,0,93
9847,0,70
9848,0,59
9849,0,118
9850,0,131
9851,0,57
9852,0,72
9853,0,13
9854,0,82
9855,0,90
9856,0,101
9857,0,117
9858,0,88
9859,0,86
9860,0,104
9861,0,60
9862,0,116
9863,0,75
9864,0,88
9865,0,128
9866,0,92
9867,0,56
9868,0,152
9869,0,64
9870,0,68
9871,0,101
9872,0,88
9873,0,41
9874,0,115
9875,0,113
9876,0,88
9877,0,120
9878,0,58
9879,0,61
9880,0,74
9881,0,172
9882,0,107
9883,0,119
9884,0,132
9885,0,148
9886,0,37
9887,0,114
9888,0,57
9889,0,131
9890,0,11
9891,0,54
9892,0,80
9893,0,54
9894,0,60
9895,0,44
9896,0,66
9897,0,97
9898,0,123
9899,0,75
9900,0,68
9901,0,93
9902,0,73
9903,0,100
9904,0,109
9905,0,47
9906,0,77
9907,0,80
9908,0,93
9909,0,261
9910,0,80
9911,0,15
9912,0,56
9913,0,94
9914,0,67
9915,0,75
9916,0,96
9917,0,129
9918,0,127
9919,0,48
9920,0,100
9921,0,95
9922,0,143
9923,0,81
9924,0,76
9925,0,32
9926,0,70
9927,0,93
9928,0,109
9929,0,235
9930,0,90
9931,0,87
9932,0,112
9933,0,77
9934,0,31
9935,0,56
9936,0,94
9937,0,133
9938,0,90
9939,0,95
9940,0,40
9941,0,8
9942,0,50
9943,0,47
9944,0,13
9945,0,71
9946,0,72
9947,0,75
9948,0,18
9949,0,131
9950,0,64
9951,0,96
9952,0,67
9953,0,118
9954,0,68
9955,0,83
9956,0,70
9957,0,154
9958,0,82
9959,0,74
9960,0,66
9961,0,127
9962,0,148
9963,0,79
9964,0,54
9965,0,83
9966,0,106
9967,0,89
9968,0,47
9969,0,139
9970,0,169
9971,0,4
9972,0,88
9973,0,142
9974,0,130
9975,0,110
9976,0,128
9977,0,92
9978,0,104
9979,0,113
9980,0,129
9981,0,177
9982,0,76
9983,0,74
9984,0,64
9985,0,71
9986,0,168
9987,0,126
9988,0,101
9989,0,88
9990,0,65
9991,0,101
9992,0,93
9993,0,74
9994,0,80
9995,0,81
9996,0,74
9997,0,80
9998,0,96
9999,0,93
