id,start,end
8138,0,123
8139,0,73
8140,0,181
8141,0,118
8142,0,95
8143,0,122
8144,0,163
8145,1,136
8146,0,177
8147,0,62
8148,0,129
8149,0,120
8150,0,79
8151,0,100
8152,0,64
8153,1,100
8154,0,116
8155,0,141
8156,0,94
8157,0,62
8158,0,95
8159,0,57
8160,0,83
8161,0,104
8162,0,75
8163,0,11
8164,0,70
8165,0,95
8166,1,110
8167,0,216
8168,0,267
8169,1,111
8170,0,83
8171,0,89
8172,0,87
8173,0,92
8174,0,72
8175,0,85
8176,0,60
8177,0,72
8178,1,120
8179,0,89
8180,0,117
8181,0,111
8182,0,83
8183,1,27
8184,0,82
8185,0,89
8186,0,74
8187,0,97
8188,0,117
8189,0,108
8190,0,108
8191,0,116
8192,0,129
8193,0,118
8194,0,0
8195,0,71
8196,0,90
8197,0,120
8198,1,110
8199,0,88
8200,1,107
8201,0,133
8202,0,60
8203,0,117
8204,0,101
8205,0,42
8206,0,65
8207,0,85
8208,0,85
8209,0,85
8210,1,113
8211,0,101
8212,0,95
8213,1,28
8214,1,48
8215,0,123
8216,0,94
8217,0,55
8218,1,81
8219,0,96
8220,0,200
8221,1,10
8222,0,82
8223,0,85
8224,0,38
8225,0,52
8226,0,87
8227,0,89
8228,0,79
8229,0,119
8230,0,93
8231,0,90
8232,1,49
8233,0,75
8234,0,105
8235,0,91
8236,0,79
8237,0,93
8238,0,73
8239,1,32
8240,0,68
8241,0,104
8242,0,87
8243,0,63
8244,0,90
8245,1,91
8246,0,115
8247,0,117
8248,0,72
8249,0,97
8250,0,57
8251,1,158
8252,0,90
8253,0,49
8254,1,155
8255,0,17
8256,1,117
8257,0,129
8258,0,96
8259,0,97
8260,1,120
8261,0,94
8262,0,121
8263,0,118
8264,0,124
8265,0,82
8266,0,90
8267,0,140
8268,0,107
8269,0,0
8270,0,0
8271,0,0
8272,1,132
8273,0,91
8274,1,128
8275,0,102
8276,0,98
8277,0,66
8278,0,57
8279,0,50
8280,0,70
8281,1,142
8282,0,222
8283,0,58
8284,0,52
8285,0,94
8286,0,82
8287,0,108
8288,1,88
8289,0,87
8290,0,80
8291,1,34
8292,0,61
8293,0,74
8294,0,11
8295,0,120
8296,0,78
8297,0,74
8298,1,52
8299,0,102
8300,0,60
8301,0,83
8302,0,62
8303,0,90
8304,0,112
8305,0,85
8306,0,72
8307,1,57
8308,0,52
8309,0,105
8310,0,16
8311,0,70
8312,0,100
8313,0,83
8314,0,82
8315,1,67
8316,0,17
8317,0,145
8318,0,131
8319,0,161
8320,0,11
8321,0,95
8322,0,89
8323,0,122
8324,0,104
8325,0,171
8326,0,13
8327,0,129
8328,0,99
8329,0,68
8330,0,99
8331,0,69
8332,0,84
8333,0,73
8334,0,171
8335,0,92
8336,0,25
8337,1,66
8338,0,152
8339,1,107
8340,0,75
8341,0,142
8342,0,142
8343,0,89
8344,0,88
8345,0,0
8346,0,61
8347,1,110
8348,0,95
8349,0,136
8350,0,95
8351,0,69
8352,0,61
8353,0,75
8354,0,102
8355,0,86
8356,0,50
8357,1,179
8358,0,97
8359,0,118
8360,0,68
8361,0,90
8362,0,109
8363,1,87
8364,0,71
8365,0,122
8366,0,79
8367,0,87
8368,0,126
8369,1,125
8370,0,137
8371,0,102
8372,0,102
8373,0,158
8374,0,104
8375,0,80
8376,0,91
8377,0,167
8378,0,72
8379,0,162
8380,0,88
8381,0,142
8382,0,109
8383,0,101
8384,0,83
8385,0,134
8386,0,80
8387,0,103
8388,0,124
8389,0,122
8390,0,106
8391,0,115
8392,0,86
8393,0,101
8394,0,104
8395,0,167
8396,0,72
8397,0,162
8398,0,88
8399,0,142
8400,0,83
8401,0,271
8402,0,134
8403,0,80
8404,0,103
8405,0,124
8406,0,122
8407,0,106
8408,0,117
8409,0,101
8410,0,135
8411,0,101
8412,0,102
8413,0,53
8414,1,138
8415,0,178
8416,0,133
8417,0,86
8418,1,109
8419,0,124
8420,0,122
8421,0,144
8422,1,133
8423,0,124
8424,0,31
8425,0,46
8426,0,87
8427,0,11
8428,0,67
8429,0,103
8430,0,75
8431,0,128
8432,0,89
8433,0,83
8434,0,90
8435,0,101
8436,0,109
8437,1,96
8438,0,59
8439,0,110
8440,0,144
8441,0,119
8442,0,223
8443,0,13
8444,0,97
8445,0,223
8446,0,78
8447,0,151
8448,0,130
8449,0,73
8450,0,65
8451,1,31
8452,0,11
8453,0,125
8454,0,95
8455,0,85
8456,1,125
8457,1,85
8458,1,220
8459,0,221
8460,0,70
8461,0,120
8462,0,73
8463,0,52
8464,0,119
8465,0,101
8466,0,35
8467,0,34
8468,0,18
8469,0,13
8470,0,34
8471,0,52
8472,0,54
8473,0,47
8474,0,48
8475,0,72
8476,0,47
8477,0,73
8478,0,58
8479,0,66
8480,0,23
8481,0,99
8482,0,80
8483,0,73
8484,0,112
8485,0,105
8486,0,68
8487,1,87
8488,0,71
8489,0,135
8490,1,112
8491,0,101
8492,0,69
8493,0,166
8494,0,111
8495,0,107
8496,0,194
8497,1,97
8498,0,223
8499,0,208
8500,0,73
8501,0,106
8502,0,88
8503,0,76
8504,0,172
8505,0,107
8506,0,104
8507,0,72
8508,0,39
8509,1,109
8510,0,88
8511,0,116
8512,1,47
8513,0,13
8514,0,106
8515,0,46
8516,0,13
8517,0,106
8518,0,101
8519,0,104
8520,0,72
8521,0,103
8522,1,58
8523,0,87
8524,0,97
8525,0,74
8526,0,100
8527,0,117
8528,0,135
8529,0,97
8530,1,114
8531,0,152
8532,0,160
8533,1,159
8534,1,153
8535,0,71
8536,0,87
8537,0,72
8538,0,46
8539,1,90
8540,0,52
8541,0,101
8542,0,66
8543,1,84
8544,0,129
8545,0,77
8546,0,58
8547,0,86
8548,0,66
8549,0,20
8550,1,50
8551,0,88
8552,1,84
8553,0,48
8554,0,91
8555,0,58
8556,0,67
8557,0,82
8558,0,94
8559,0,94
8560,1,265
8561,0,155
8562,1,85
8563,0,96
8564,0,0
8565,0,0
8566,0,131
8567,0,89
8568,0,133
8569,0,122
8570,0,85
8571,0,91
8572,0,87
8573,0,34
8574,0,73
8575,0,56
8576,0,70
8577,0,73
8578,0,95
8579,0,106
8580,1,62
8581,0,102
8582,0,124
8583,0,106
8584,0,94
8585,0,132
8586,0,21
8587,0,116
8588,0,38
8589,2,92
8590,0,109
8591,0,107
8592,0,78
8593,0,78
8594,0,41
8595,0,80
8596,1,72
8597,0,59
8598,0,87
8599,0,55
8600,0,17
8601,0,66
8602,0,140
8603,0,71
8604,0,55
8605,1,38
8606,0,18
8607,0,37
8608,0,120
8609,0,74
8610,0,105
8611,0,68
8612,0,99
8613,0,182
8614,0,70
8615,0,106
8616,0,72
8617,0,88
8618,0,95
8619,1,104
8620,0,101
8621,1,121
8622,0,126
8623,0,129
8624,1,88
8625,0,91
8626,0,211
8627,0,21
8628,0,92
8629,0,78
8630,0,111
8631,0,98
8632,0,10
8633,0,13
8634,0,107
8635,0,94
8636,0,67
8637,1,120
8638,0,91
8639,0,143
8640,0,56
8641,0,72
8642,0,70
8643,0,98
8644,0,115
8645,0,135
8646,0,54
8647,0,165
8648,1,162
8649,0,112
8650,0,69
8651,0,100
8652,1,120
8653,0,160
8654,0,202
8655,0,116
8656,0,69
8657,0,107
8658,0,80
8659,0,91
8660,0,84
8661,0,56
8662,0,58
8663,1,97
8664,0,98
8665,0,173
8666,0,139
8667,0,120
8668,0,87
8669,1,81
8670,0,117
8671,0,126
8672,1,118
8673,0,69
8674,0,106
8675,0,110
8676,0,84
8677,0,84
8678,0,110
8679,0,54
8680,0,60
8681,0,68
8682,0,122
8683,0,98
8684,0,32
8685,0,99
8686,0,49
8687,0,78
8688,0,20
8689,0,16
8690,0,95
8691,0,95
8692,0,70
8693,1,147
8694,0,77
8695,0,69
8696,0,79
8697,1,171
8698,0,72
8699,0,53
8700,0,134
8701,0,106
8702,0,84
8703,0,93
8704,0,94
8705,0,55
8706,0,15
8707,0,97
8708,0,92
8709,0,76
8710,0,121
8711,0,68
8712,0,88
8713,0,79
8714,0,111
8715,0,104
8716,0,98
8717,0,111
8718,0,182
8719,0,124
8720,0,157
8721,1,23
8722,0,72
8723,0,87
8724,0,83
8725,1,118
8726,0,82
8727,0,81
8728,0,85
8729,0,69
8730,0,116
8731,0,141
8732,0,92
8733,0,174
8734,0,91
8735,0,70
8736,0,87
8737,0,64
8738,0,96
8739,0,127
8740,0,74
8741,1,88
8742,0,95
8743,1,102
8744,0,113
8745,0,96
8746,0,106
8747,0,90
8748,0,31
8749,0,110
8750,1,93
8751,0,61
8752,0,70
8753,1,48
8754,0,110
8755,0,65
8756,1,102
8757,0,90
8758,0,118
8759,0,93
8760,1,99
8761,0,79
8762,0,135
8763,1,140
8764,0,71
8765,0,104
8766,0,89
8767,0,53
8768,0,105
8769,0,153
8770,0,83
8771,0,131
8772,0,86
8773,0,90
8774,0,62
8775,0,73
8776,0,75
8777,0,129
8778,0,114
8779,1,75
8780,0,50
8781,0,123
8782,1,124
8783,0,241
8784,0,117
8785,0,74
8786,0,108
8787,0,90
8788,0,156
8789,0,140
8790,1,75
8791,0,128
8792,0,78
8793,0,62
8794,1,112
8795,0,46
8796,0,28
8797,0,109
8798,0,61
8799,0,81
8800,0,68
8801,0,226
8802,0,320
8803,0,119
8804,0,134
8805,0,236
8806,0,103
8807,0,95
8808,0,103
8809,0,102
8810,0,81
8811,1,89
8812,0,147
8813,0,137
8814,0,89
8815,0,48
8816,0,24
8817,0,79
8818,1,140
8819,0,126
8820,0,93
8821,0,28
8822,0,97
8823,1,132
8824,0,79
8825,0,78
8826,0,78
8827,0,79
8828,0,88
8829,0,84
8830,1,127
8831,0,107
8832,0,80
8833,0,81
8834,1,119
8835,0,38
8836,1,117
8837,0,103
8838,0,141
8839,0,116
8840,0,103
8841,0,129
8842,1,93
8843,0,77
8844,0,72
8845,0,282
8846,0,129
8847,1,80
8848,0,96
8849,1,27
8850,0,108
8851,0,77
8852,0,65
8853,1,157
8854,0,101
8855,1,90
8856,0,75
8857,0,78
8858,0,62
8859,1,120
8860,0,237
8861,0,151
8862,0,153
8863,0,122
8864,0,204
8865,0,47
8866,0,95
8867,0,79
8868,0,190
8869,0,132
8870,0,88
8871,0,93
8872,0,63
8873,0,145
8874,0,128
8875,0,89
8876,0,11
8877,0,131
8878,0,94
8879,0,105
8880,0,96
8881,0,58
8882,0,104
8883,0,93
8884,0,76
8885,0,101
8886,0,79
8887,1,100
8888,1,69
8889,1,34
8890,0,70
8891,0,64
8892,0,96
8893,0,96
8894,0,81
8895,1,202
8896,0,91
8897,0,58
8898,0,97
8899,1,17
8900,0,90
8901,0,183
8902,0,42
8903,0,171
8904,0,73
8905,0,80
8906,0,122
8907,1,109
8908,0,93
8909,0,64
8910,0,109
8911,1,71
8912,1,131
8913,0,114
8914,0,46
8915,0,92
8916,0,99
8917,0,109
8918,0,69
8919,1,107
8920,0,100
8921,0,117
8922,0,126
8923,0,76
8924,0,133
8925,0,33
8926,0,70
8927,0,117
8928,0,63
8929,0,130
8930,0,146
8931,0,66
8932,0,114
8933,0,83
8934,0,97
8935,0,124
8936,0,120
8937,0,96
8938,0,83
8939,0,89
8940,0,87
8941,0,99
8942,0,109
8943,0,83
8944,0,126
8945,0,94
8946,0,94
8947,0,121
8948,0,118
8949,0,124
8950,0,82
8951,0,90
8952,0,140
8953,0,107
8954,0,0
8955,1,74
8956,0,130
8957,0,138
8958,0,356
8959,0,104
8960,1,141
8961,0,92
8962,0,59
8963,0,159
8964,1,90
8965,0,86
8966,0,102
8967,0,79
8968,0,184
8969,0,79
8970,0,79
8971,0,133
8972,0,43
8973,1,79
8974,0,71
8975,0,137
8976,0,75
8977,0,84
8978,0,120
8979,0,87
8980,0,84
8981,0,120
8982,0,76
8983,0,39
8984,0,70
8985,0,68
8986,0,57
8987,0,57
8988,0,80
8989,0,109
8990,0,123
8991,0,152
8992,0,66
8993,0,78
8994,0,94
8995,0,64
8996,0,64
8997,0,108
8998,0,149
8999,0,77
9000,0,80
9001,0,70
9002,0,63
9003,0,78
9004,0,56
9005,0,146
9006,0,12
9007,0,98
9008,0,68
9009,0,182
9010,1,97
9011,0,74
9012,0,101
9013,1,164
9014,0,93
9015,1,126
9016,0,39
9017,0,75
9018,0,104
9019,0,146
9020,1,109
9021,0,109
9022,1,109
9023,0,109
9024,0,66
9025,0,41
9026,0,109
9027,1,83
9028,0,109
9029,0,116
9030,0,136
9031,0,67
9032,0,58
9033,0,102
9034,0,95
9035,0,62
9036,0,135
9037,0,90
9038,0,94
9039,0,94
9040,0,71
9041,0,116
9042,0,113
9043,0,144
9044,0,212
9045,0,61
9046,0,60
9047,0,72
9048,0,83
9049,0,66
9050,0,72
9051,0,95
9052,0,173
9053,0,139
9054,0,112
9055,0,120
9056,0,108
9057,0,102
9058,0,66
9059,1,113
9060,0,86
9061,0,152
9062,0,185
9063,0,134
9064,0,98
9065,0,143
9066,0,40
9067,0,93
9068,0,113
9069,1,138
9070,0,99
9071,0,138
9072,0,100
9073,0,104
9074,0,108
9075,0,158
9076,0,78
9077,1,152
9078,0,118
9079,0,113
9080,1,95
9081,0,110
9082,1,86
9083,0,95
9084,0,124
9085,0,107
9086,0,69
9087,1,118
9088,0,73
9089,0,121
9090,1,111
9091,0,116
9092,1,155
9093,1,96
9094,0,98
9095,0,99
9096,0,115
9097,0,116
9098,0,101
9099,0,74
9100,0,107
9101,0,64
9102,0,64
9103,1,176
9104,0,98
9105,0,137
9106,0,75
9107,0,84
9108,0,120
9109,0,81
9110,0,84
9111,0,120
9112,1,172
9113,0,139
9114,0,92
9115,0,164
9116,1,112
9117,0,125
9118,0,52
9119,0,127
9120,0,69
9121,0,118
9122,0,109
9123,0,97
9124,0,72
9125,1,83
9126,0,211
9127,0,101
9128,0,63
9129,0,51
9130,0,128
9131,1,108
9132,1,167
9133,0,66
9134,0,84
9135,1,144
9136,0,59
9137,0,124
9138,0,90
9139,0,105
9140,0,89
9141,0,122
9142,0,82
9143,1,97
9144,0,111
9145,0,79
9146,0,128
9147,1,47
9148,0,67
9149,0,65
9150,0,96
9151,0,72
9152,0,83
9153,0,55
9154,0,95
9155,1,93
9156,0,107
9157,0,68
9158,0,107
9159,0,86
9160,0,211
9161,0,68
9162,0,66
9163,0,57
9164,1,72
9165,0,99
9166,0,127
9167,0,86
9168,0,42
9169,1,89
9170,1,127
9171,0,62
9172,0,56
9173,0,174
9174,1,126
9175,0,99
9176,1,81
9177,0,113
9178,0,110
9179,1,132
9180,0,115
9181,1,89
9182,0,91
9183,0,107
9184,1,89
9185,0,71
9186,0,91
9187,0,44
9188,0,70
9189,0,77
9190,0,57
9191,0,105
9192,0,72
9193,0,121
9194,1,85
9195,0,175
9196,0,79
9197,0,94
9198,0,106
9199,0,88
9200,0,84
9201,1,161
9202,1,105
9203,0,114
9204,1,72
9205,0,129
9206,1,84
9207,0,131
9208,0,246
9209,0,144
9210,0,104
9211,1,87
9212,0,83
9213,1,53
9214,0,174
9215,1,170
9216,0,132
9217,0,78
9218,0,61
9219,0,302
9220,0,102
9221,0,76
9222,0,14
9223,0,70
9224,0,109
9225,1,97
9226,0,120
9227,0,160
9228,1,45
9229,0,126
9230,0,59
9231,1,150
9232,0,182
9233,0,61
9234,0,65
9235,0,88
9236,1,103
9237,1,150
9238,0,183
9239,0,142
9240,0,96
9241,0,99
9242,0,88
9243,0,144
9244,0,241
9245,0,123
9246,0,118
9247,0,16
9248,0,50
9249,0,73
9250,0,16
9251,0,50
9252,0,63
9253,0,47
9254,0,55
9255,0,40
9256,0,47
9257,0,50
9258,0,72
9259,0,50
9260,0,29
9261,0,23
9262,0,36
9263,0,49
9264,0,78
9265,0,48
9266,1,124
9267,0,130
9268,0,75
9269,0,97
9270,0,121
9271,0,73
9272,0,161
9273,0,162
9274,1,124
9275,0,130
9276,0,75
9277,0,97
9278,0,121
9279,0,73
9280,0,161
9281,0,162
9282,1,141
9283,0,130
9284,0,98
9285,0,137
9286,0,187
9287,0,187
9288,0,73
9289,0,52
9290,0,52
9291,0,136
9292,0,48
9293,0,15
9294,0,43
9295,0,50
9296,0,46
9297,0,52
9298,0,53
9299,0,68
9300,0,73
9301,0,47
9302,0,84
9303,1,68
9304,0,135
9305,0,115
9306,1,83
9307,0,100
9308,0,34
9309,0,64
9310,0,116
9311,0,79
9312,0,116
9313,0,34
9314,0,64
9315,0,68
9316,0,97
9317,0,173
9318,0,80
9319,0,70
9320,0,85
9321,0,73
9322,0,58
9323,0,78
9324,0,76
9325,0,48
9326,0,13
9327,1,80
9328,0,104
9329,0,108
9330,0,95
9331,0,111
9332,0,102
9333,0,95
9334,0,77
9335,0,53
9336,0,58
9337,0,17
9338,0,12
9339,0,112
9340,0,36
9341,0,30
9342,0,28
9343,0,48
9344,0,59
9345,0,57
9346,0,54
9347,0,10
9348,1,81
9349,0,109
9350,0,65
9351,1,154
9352,0,117
9353,1,126
9354,0,113
9355,0,82
9356,1,87
9357,0,121
9358,0,238
9359,0,124
9360,0,114
9361,0,95
9362,0,154
9363,0,81
9364,0,116
9365,0,169
9366,0,102
9367,0,141
9368,0,105
9369,0,96
9370,0,74
9371,0,87
9372,0,126
9373,1,158
9374,0,230
9375,1,110
9376,0,98
9377,0,138
9378,0,69
9379,0,115
9380,0,128
9381,1,132
9382,0,93
9383,0,107
9384,0,74
9385,0,135
9386,0,69
9387,0,64
9388,0,64
9389,1,172
9390,0,64
9391,1,40
9392,0,56
9393,0,89
9394,1,71
9395,0,121
9396,0,124
9397,0,92
9398,0,85
9399,0,84
9400,0,85
9401,0,92
9402,1,138
9403,0,93
9404,0,152
9405,1,57
9406,0,160
9407,0,107
9408,1,79
9409,0,109
9410,1,153
9411,0,96
9412,0,82
9413,0,86
9414,0,50
9415,1,127
9416,0,130
9417,0,76
9418,1,104
9419,0,123
9420,0,94
9421,0,90
9422,0,63
9423,0,136
9424,1,77
9425,0,121
9426,0,161
9427,1,78
9428,0,76
9429,0,50
9430,0,99
9431,0,34
9432,0,104
9433,0,104
9434,0,71
9435,0,53
9436,1,85
9437,0,68
9438,0,81
9439,0,12
9440,1,152
9441,0,204
9442,0,71
9443,0,76
9444,0,92
9445,0,106
9446,0,90
9447,1,119
9448,0,108
9449,0,127
9450,0,34
9451,0,0
9452,0,94
9453,0,157
9454,0,89
9455,1,36
9456,0,200
9457,0,155
9458,0,62
9459,0,76
9460,0,133
9461,0,142
9462,0,133
9463,0,117
9464,0,122
9465,1,222
9466,0,103
9467,0,192
9468,0,86
9469,0,156
9470,0,183
9471,0,90
9472,0,147
9473,1,219
9474,0,126
9475,0,99
9476,0,122
9477,1,260
9478,0,222
9479,0,171
9480,0,171
9481,1,43
9482,0,68
9483,0,70
9484,0,108
9485,0,86
9486,1,115
9487,0,85
9488,0,107
9489,0,87
9490,0,117
9491,0,83
9492,0,120
9493,0,84
9494,1,185
9495,0,158
9496,1,24
9497,0,58
9498,0,118
9499,0,80
9500,0,94
9501,0,188
9502,0,131
9503,0,136
9504,0,111
9505,0,224
9506,0,198
9507,0,153
9508,0,75
9509,0,33
9510,0,150
9511,1,142
9512,0,119
9513,0,85
9514,0,103
9515,0,88
9516,0,101
9517,0,90
9518,0,95
9519,0,103
9520,0,75
9521,0,149
9522,0,121
9523,0,161
9524,0,118
9525,1,95
9526,0,101
9527,0,120
9528,0,89
9529,0,86
9530,0,85
9531,1,214
9532,0,80
9533,1,79
9534,0,64
9535,0,86
9536,0,90
9537,1,175
9538,0,98
9539,0,72
9540,0,50
9541,1,107
9542,0,104
9543,0,109
9544,0,120
9545,1,60
9546,0,73
9547,0,124
9548,0,105
9549,0,81
9550,0,95
9551,0,56
9552,1,158
9553,0,69
9554,0,82
9555,0,77
9556,0,129
9557,0,86
9558,1,69
9559,0,104
9560,0,74
9561,0,97
9562,0,116
9563,0,53
9564,0,58
9565,0,92
9566,0,79
9567,0,74
9568,1,72
9569,0,67
9570,0,114
9571,0,151
9572,0,131
9573,0,87
9574,0,62
9575,0,92
9576,1,76
9577,0,82
9578,0,82
9579,1,107
9580,0,106
9581,0,142
9582,1,94
9583,0,74
9584,0,80
9585,0,101
9586,0,208
9587,1,112
9588,0,81
9589,0,124
9590,0,49
9591,0,58
9592,0,53
9593,0,64
9594,1,74
9595,0,130
9596,0,138
9597,0,38
9598,1,90
9599,0,64
9600,0,165
9601,0,33
9602,0,51
9603,0,108
9604,1,122
9605,0,168
9606,0,96
9607,1,93
9608,0,126
9609,0,94
9610,0,78
9611,1,183
9612,0,126
9613,0,94
9614,0,78
9615,0,51
9616,1,145
9617,1,81
9618,0,110
9619,0,102
9620,0,121
9621,1,59
9622,0,170
9623,0,139
9624,0,158
9625,0,111
9626,1,59
9627,0,138
9628,0,134
9629,0,156
9630,0,102
9631,0,168
9632,0,190
9633,0,53
9634,0,30
9635,2,105
9636,0,134
9637,0,69
9638,0,35
9639,0,103
9640,0,121
9641,1,101
9642,1,122
9643,0,227
9644,0,104
9645,0,70
9646,0,66
9647,1,126
9648,0,115
9649,0,113
9650,0,143
9651,0,69
9652,0,114
9653,0,130
9654,0,84
9655,0,65
9656,0,80
9657,1,73
9658,0,46
9659,1,154
9660,0,147
9661,1,173
9662,0,88
9663,0,104
9664,0,59
9665,1,172
9666,0,96
9667,0,134
9668,0,96
9669,2,70
9670,0,100
9671,0,70
9672,0,67
9673,1,80
9674,0,146
9675,0,82
9676,0,146
9677,0,96
9678,0,79
9679,0,110
9680,0,78
9681,0,118
9682,0,59
9683,0,67
9684,1,147
9685,0,318
9686,0,232
9687,0,142
9688,0,130
9689,1,123
9690,0,138
9691,0,98
9692,0,18
9693,0,64
9694,0,103
9695,1,75
9696,0,74
9697,0,54
9698,0,86
9699,0,141
9700,0,124
9701,0,131
9702,0,67
9703,0,110
9704,1,102
9705,0,73
9706,0,247
9707,1,97
9708,0,66
9709,0,103
9710,1,99
9711,0,100
9712,1,185
9713,0,129
9714,0,234
9715,0,150
9716,0,85
9717,0,155
9718,0,96
9719,0,127
9720,0,99
9721,0,67
9722,0,88
9723,0,81
9724,0,118
9725,0,83
9726,0,174
9727,0,92
9728,0,180
9729,0,119
9730,1,113
9731,0,113
9732,0,116
9733,1,50
9734,0,62
9735,0,69
9736,0,186
9737,0,166
9738,0,186
9739,0,117
9740,0,142
9741,0,91
9742,0,27
9743,0,169
9744,0,108
9745,0,160
9746,0,88
9747,1,20
9748,0,83
9749,0,116
9750,0,117
9751,0,64
9752,0,85
9753,1,112
9754,0,101
9755,0,52
9756,0,84
9757,0,282
9758,0,47
9759,0,17
9760,0,9
9761,0,12
9762,1,59
9763,1,49
9764,0,72
9765,0,116
9766,0,105
9767,0,123
9768,1,72
9769,0,67
9770,0,231
9771,0,102
9772,0,80
9773,0,65
9774,1,90
9775,0,52
9776,0,101
9777,0,66
9778,0,53
9779,0,63
9780,1,136
9781,0,165
9782,0,108
9783,1,84
9784,0,100
9785,0,145
9786,0,70
9787,0,91
9788,0,101
9789,1,45
9790,1,155
9791,0,57
9792,0,87
9793,0,0
9794,0,108
9795,0,70
9796,0,80
9797,0,85
9798,1,73
9799,1,108
9800,0,228
9801,1,103
9802,0,84
9803,0,71
9804,1,34
9805,0,126
9806,0,80
9807,0,142
9808,1,98
9809,0,118
9810,1,64
9811,0,126
9812,0,152
9813,0,125
9814,0,59
9815,0,76
9816,0,70
9817,1,143
9818,0,107
9819,0,97
9820,0,64
9821,0,97
9822,0,129
9823,0,19
9824,0,30
9825,0,31
9826,0,70
9827,0,76
9828,0,139
9829,0,108
9830,1,117
9831,0,196
9832,0,155
9833,0,103
9834,1,97
9835,1,27
9836,0,90
9837,0,89
9838,0,82
9839,0,89
9840,0,88
9841,1,79
9842,0,122
9843,1,154
9844,1,79
9845,0,34
9846,1,155
9847,0,111
9848,0,45
9849,0,129
9850,0,168
9851,1,148
9852,0,125
9853,0,83
9854,0,91
9855,1,72
9856,0,63
9857,0,146
9858,0,87
9859,0,214
9860,0,222
9861,0,173
9862,0,142
9863,0,282
9864,0,121
9865,0,93
9866,0,89
9867,0,141
9868,0,291
9869,0,88
9870,0,145
9871,0,47
9872,0,403
9873,0,107
9874,1,97
9875,0,104
9876,0,126
9877,0,71
9878,0,151
9879,0,103
9880,0,140
9881,1,161
9882,0,134
9883,1,132
9884,0,94
9885,1,84
9886,0,93
9887,0,104
9888,0,124
9889,0,155
9890,1,155
9891,0,102
9892,0,81
9893,0,62
9894,1,32
9895,0,83
9896,0,91
9897,0,75
9898,0,68
9899,0,109
9900,0,152
9901,0,147
9902,0,85
9903,0,79
9904,0,78
9905,0,98
9906,0,95
9907,0,74
9908,0,212
9909,0,95
9910,0,96
9911,0,94
9912,1,101
9913,0,99
9914,0,162
9915,0,55
9916,0,15
9917,0,52
9918,0,55
9919,0,48
9920,0,13
9921,0,52
9922,0,11
9923,0,47
9924,0,48
9925,0,50
9926,0,48
9927,0,33
9928,0,48
9929,0,68
9930,0,132
9931,0,75
9932,0,17
9933,0,72
9934,0,139
9935,0,74
9936,0,111
9937,1,87
9938,0,103
9939,0,99
9940,0,82
9941,0,100
9942,1,110
9943,0,98
9944,0,138
9945,0,91
9946,0,59
9947,0,92
9948,0,125
9949,0,150
9950,0,159
9951,0,166
9952,0,160
9953,0,105
9954,0,170
9955,0,129
9956,0,167
9957,0,114
9958,0,67
9959,0,100
9960,0,56
9961,0,90
9962,0,73
9963,0,86
9964,0,131
9965,0,101
9966,0,148
9967,0,98
9968,0,73
9969,0,86
9970,0,70
9971,0,73
9972,0,175
9973,1,93
9974,1,67
9975,1,100
9976,0,88
9977,1,53
9978,0,100
9979,1,100
9980,0,116
9981,0,141
9982,0,94
9983,0,62
9984,0,111
9985,1,110
9986,0,91
9987,0,60
9988,0,62
9989,0,91
9990,1,132
9991,0,171
9992,0,78
9993,0,165
9994,0,85
9995,1,34
9996,1,76
9997,0,154
9998,0,75
9999,1,109
